 -0.10572091E-03 -0.40214380E-06  0.00000000E+00 -0.13476550E-05  0.14402834E-03
 -0.34298409E-05 -0.44918846E-06 -0.26269580E-04 -0.12027360E-05  0.25551468E-03
  0.94591617E-04  0.62582422E-05 -0.64401168E-07 -0.82302987E-06 -0.25770912E-03
 -0.46983603E-04  0.00000000E+00 -0.20489382E-05  0.11492676E-03 -0.15744499E-05
 -0.12574913E-05 -0.32698498E-05 -0.12283165E-04  0.24927368E-03  0.45913801E-04
  0.10438079E-04  0.13770219E-06 -0.13090867E-05 -0.14335036E-03 -0.22298828E-04
  0.00000000E+00 -0.20858528E-05  0.56679725E-04 -0.42322497E-05 -0.29655986E-05
 -0.17370115E-04  0.26434219E-05  0.44609914E-03  0.74202001E-04 -0.12120976E-05
  0.47029184E-06 -0.21293202E-06 -0.16321234E-03 -0.56034514E-04  0.00000000E+00
 -0.50127161E-05  0.72217350E-04 -0.38682419E-05 -0.45055989E-05 -0.13318397E-04
 -0.17355502E-05  0.46420306E-03  0.58248416E-04  0.65671964E-05  0.85666803E-06
 -0.52291609E-06 -0.11637243E-03 -0.67645426E-06  0.00000000E+00 -0.10294782E-05
  0.17491911E-03 -0.13403612E-04 -0.46210931E-05 -0.87335050E-04  0.24013573E-04
  0.73689313E-03  0.21030393E-03 -0.32743829E-04  0.56783052E-06 -0.69736606E-06
 -0.39311542E-03 -0.19605183E-04  0.00000000E+00 -0.11155750E-04  0.18754980E-03
 -0.51151632E-05 -0.48788283E-05  0.36376633E-04 -0.40266902E-04  0.66874689E-03
  0.11003838E-03  0.34375003E-04  0.71629178E-06 -0.22459928E-05 -0.24934118E-03
  0.11399434E-04  0.00000000E+00 -0.27812957E-04  0.40411404E-03 -0.12943077E-04
 -0.68094909E-05  0.25594720E-04 -0.34035334E-04  0.94270435E-03  0.31929512E-03
  0.10137120E-03  0.10804780E-05 -0.12529662E-05 -0.74808597E-03 -0.72358118E-04
  0.00000000E+00 -0.23753051E-04  0.49940317E-03 -0.16887451E-04 -0.51045503E-05
  0.62261851E-04 -0.73025905E-04  0.99246895E-03  0.36463483E-03  0.85274915E-04
  0.31732158E-06 -0.37286196E-05 -0.81530140E-03 -0.13317123E-04  0.00000000E+00
 -0.35771693E-04  0.25560035E-04  0.35471319E-05 -0.55135764E-05  0.37538221E-03
 -0.18277913E-03  0.10202267E-02  0.23589214E-04  0.18989458E-03  0.17067976E-06
 -0.45308937E-05 -0.88889060E-04 -0.76403784E-04  0.00000000E+00 -0.73718351E-04
  0.50408864E-03 -0.71009815E-05 -0.65497292E-05  0.50948044E-03 -0.25646414E-03
  0.90793544E-03  0.29485738E-03  0.37671274E-03  0.26440238E-06 -0.54636642E-05
 -0.75977451E-03 -0.46289646E-04  0.00000000E+00 -0.12831674E-04  0.92382233E-03
 -0.49221257E-04 -0.20882594E-05  0.21728230E-03 -0.19696442E-03  0.15032187E-02
  0.76435925E-03  0.68593789E-04 -0.13108205E-05 -0.83271796E-05 -0.15746222E-02
  0.97130345E-06  0.00000000E+00  0.10566910E-04  0.11502086E-02 -0.77303047E-04
 -0.14997024E-05  0.10525932E-03 -0.17450296E-03  0.18620034E-02  0.10743558E-02
 -0.46580885E-04 -0.17109355E-05 -0.90420229E-05 -0.21049173E-02 -0.50499243E-05
  0.00000000E+00 -0.30722632E-04  0.12158437E-02 -0.74329586E-04 -0.23603589E-05
  0.26678230E-03 -0.22244662E-03  0.17719910E-02  0.11489231E-02  0.14111219E-03
 -0.16779835E-05 -0.83484967E-05 -0.23078679E-02 -0.39794741E-04  0.00000000E+00
 -0.24638764E-04  0.36022690E-03 -0.21856655E-04  0.68619022E-06  0.51313898E-03
 -0.31601661E-03  0.15772642E-02  0.36466147E-03  0.15235980E-03 -0.24530700E-05
 -0.11780899E-04 -0.69705834E-03 -0.67804051E-05  0.00000000E+00 -0.24549430E-04
  0.10656510E-02 -0.67441767E-04 -0.23474620E-05  0.29067760E-03 -0.22514355E-03
  0.16691752E-02  0.10015944E-02  0.11510087E-03 -0.17588114E-05 -0.81937718E-05
 -0.19489026E-02  0.19390929E-04  0.00000000E+00  0.30592252E-05  0.55639071E-03
 -0.50376885E-04 -0.22124093E-05  0.22617466E-03 -0.18181040E-03  0.16973920E-02
  0.62455679E-03 -0.68972131E-05 -0.16882121E-05 -0.80419001E-05 -0.10813297E-02
  0.31450327E-04  0.00000000E+00  0.16602070E-04  0.46454967E-03 -0.53779199E-04
 -0.89872728E-06  0.22997678E-03 -0.17578714E-03  0.15984279E-02  0.59853126E-03
 -0.42206485E-04 -0.20413776E-05 -0.77060276E-05 -0.99079036E-03  0.12880250E-04
  0.00000000E+00  0.68296698E-05  0.40027733E-03 -0.42906294E-04 -0.10049170E-05
  0.22744450E-03 -0.15869143E-03  0.13274577E-02  0.48714142E-03  0.48501747E-05
 -0.16974742E-05 -0.64546396E-05 -0.82788801E-03  0.94838770E-05  0.00000000E+00
  0.70915885E-05  0.33969190E-03 -0.36799886E-04 -0.12114435E-05  0.16034370E-03
 -0.11968399E-03  0.11079765E-02  0.41482028E-03 -0.10989034E-04 -0.11912814E-05
 -0.50897809E-05 -0.70276251E-03  0.85727078E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.39008049E-10 -0.10940020E-08  0.10836813E-09 -0.22098096E-12
  0.41885613E-09 -0.12098673E-09 -0.40027744E-09 -0.11367093E-08  0.20596636E-09
  0.89154243E-13  0.12533286E-12  0.20629941E-08 -0.52200525E-11  0.00000000E+00
  0.69422055E-10  0.15068088E-08 -0.13726942E-09  0.54170476E-13 -0.89383924E-09
  0.33184974E-09  0.68113403E-09  0.14823292E-08 -0.38539715E-09 -0.29781306E-13
 -0.25685679E-13 -0.27173846E-08  0.63362646E-10  0.00000000E+00 -0.12851830E-10
  0.31282945E-09 -0.19227293E-10  0.22936421E-12  0.10307607E-09 -0.75719573E-10
 -0.10328000E-09  0.25321517E-09  0.59284926E-10 -0.94754022E-13 -0.16260588E-12
 -0.51800396E-09  0.30881929E-11  0.00000000E+00 -0.14309417E-10 -0.36730463E-09
  0.53363940E-10 -0.25388676E-12 -0.64455967E-10  0.68705187E-10  0.56821861E-11
 -0.45098023E-09  0.39788566E-10  0.82160077E-13  0.12743652E-12  0.74116871E-09
 -0.58464850E-11  0.00000000E+00  0.19600348E-11 -0.49850793E-09  0.76036347E-10
 -0.66569729E-13 -0.11292312E-09  0.92626570E-10 -0.46136948E-10 -0.67628209E-09
 -0.19091581E-10 -0.79466772E-14 -0.57460008E-13  0.11337317E-08  0.62980213E-10
  0.00000000E+00  0.67512536E-10 -0.13047313E-08  0.94733945E-10 -0.70606284E-12
 -0.59760696E-09  0.41317264E-09  0.37382270E-09 -0.12158722E-08 -0.29358831E-09
  0.18600902E-12  0.21279340E-12  0.24063164E-08  0.90224821E-10  0.00000000E+00
  0.15356529E-09 -0.22858908E-08  0.13107693E-09 -0.74012408E-12 -0.10600142E-08
  0.71514947E-09  0.81850384E-09 -0.19926346E-08 -0.61022188E-09  0.11044918E-12
 -0.10623264E-12  0.40830687E-08  0.12196255E-09  0.00000000E+00 -0.37732345E-11
 -0.63924657E-08  0.55131735E-09 -0.81442669E-12  0.84267684E-09  0.11244179E-09
 -0.12528317E-08 -0.64509318E-08  0.27503949E-09 -0.92086558E-13 -0.67273399E-12
  0.12168561E-07  0.30482130E-09  0.00000000E+00 -0.33240552E-09 -0.84549933E-08
  0.10250151E-08 -0.24350949E-11  0.33485542E-08 -0.91276138E-09 -0.50585775E-08
 -0.10273590E-07  0.17729806E-08  0.27941030E-13 -0.79811851E-12  0.18173864E-07
  0.10179381E-08  0.00000000E+00 -0.78915964E-09 -0.98496789E-08  0.15100177E-08
 -0.55548204E-11  0.74968917E-08 -0.27599084E-08 -0.11449526E-07 -0.14149504E-07
  0.39461036E-08  0.26616005E-12 -0.92810807E-12  0.24219422E-07  0.23996765E-08
  0.00000000E+00 -0.22260700E-08 -0.28886255E-07  0.39674276E-08 -0.16425610E-10
  0.20369863E-07 -0.77593397E-08 -0.21163672E-07 -0.36148292E-07  0.10946366E-07
  0.27453795E-11  0.23489039E-11  0.60886710E-07  0.10368196E-08  0.00000000E+00
 -0.72046020E-08 -0.10987099E-06  0.13530718E-07 -0.44101490E-10  0.68350372E-07
 -0.25779979E-07 -0.57044909E-07 -0.12477301E-06  0.35337616E-07  0.11012361E-10
  0.13937869E-10  0.21294208E-06 -0.37595421E-08  0.00000000E+00  0.91261330E-09
  0.64591368E-07 -0.35601158E-08 -0.76887852E-10 -0.29721187E-07  0.98283269E-08
  0.23268235E-07  0.53196154E-07 -0.85639187E-08  0.20548406E-10  0.25451763E-10
 -0.10866468E-06  0.14809481E-08  0.00000000E+00  0.21101049E-07  0.39104424E-06
 -0.40777491E-07 -0.80737443E-10 -0.23130335E-06  0.84177303E-07  0.21415060E-06
  0.41367137E-06 -0.10855540E-06  0.16464322E-10  0.17597078E-10 -0.74167898E-06
  0.24555081E-08  0.00000000E+00  0.13852455E-07  0.14329883E-06 -0.14407292E-07
 -0.72729514E-10 -0.14287358E-06  0.58226509E-07  0.13637684E-06  0.14879695E-06
 -0.68635472E-07  0.76440894E-11 -0.69912299E-11 -0.26899076E-06  0.82682294E-09
  0.00000000E+00 -0.25512125E-08 -0.24212821E-06  0.29480036E-07 -0.77885432E-10
  0.11796602E-07  0.11299168E-07 -0.90298650E-08 -0.27546870E-06  0.12484502E-07
  0.46574364E-11 -0.37865674E-10  0.47582188E-06 -0.20976580E-08  0.00000000E+00
 -0.35750679E-08 -0.34944124E-06  0.42888116E-07 -0.10964522E-09  0.58327240E-08
  0.22554625E-07 -0.10301712E-07 -0.39987282E-06  0.15636083E-07  0.25425056E-11
 -0.52870838E-10  0.69068991E-06 -0.36483882E-09  0.00000000E+00 -0.60913999E-08
 -0.43429973E-06  0.52550670E-07 -0.21042922E-09  0.24538255E-07  0.20768750E-07
 -0.34644807E-07 -0.49536324E-06  0.27499100E-07  0.18669031E-10 -0.36268413E-10
  0.86109060E-06  0.44598309E-08  0.00000000E+00 -0.81650227E-08 -0.27143317E-06
  0.31672712E-07 -0.41068549E-09  0.68346470E-07 -0.11047996E-07 -0.64680899E-07
 -0.30870668E-06  0.41075713E-07  0.59871045E-10  0.26030309E-10  0.54360091E-06
  0.91691947E-08  0.00000000E+00 -0.19630987E-07 -0.97388603E-06  0.93479710E-07
 -0.71289419E-09  0.20948525E-06 -0.21621392E-07 -0.17755215E-06 -0.99603462E-06
  0.11246239E-06  0.11220600E-09  0.13377402E-09  0.18214730E-05 -0.43022512E-08
  0.00000000E+00 -0.24050321E-07 -0.57511883E-06  0.94363785E-07 -0.14650270E-08
  0.91497146E-07 -0.67800058E-09 -0.97179975E-07 -0.78195112E-06  0.10599081E-06
  0.30629357E-09  0.55870799E-09  0.12479639E-05  0.22589441E-08  0.00000000E+00
  0.39294280E-09  0.33523356E-06 -0.25049827E-07 -0.10316878E-08 -0.55314828E-07
  0.31635487E-08  0.23139851E-06  0.34396038E-06 -0.11269088E-07  0.19196989E-10
  0.93697817E-10 -0.67841968E-06 -0.40376591E-07  0.00000000E+00 -0.97882421E-08
 -0.20453788E-06  0.44689580E-07  0.38045485E-09 -0.10231788E-06  0.46296062E-07
  0.42662104E-06 -0.38808012E-06  0.67830939E-07 -0.70213700E-09 -0.15618389E-08
  0.48391475E-06 -0.14831502E-06  0.00000000E+00 -0.23833764E-07 -0.86310508E-06
  0.69151771E-07 -0.40951407E-08  0.12188273E-06  0.37476397E-07  0.34889211E-06
 -0.78737916E-06  0.12361277E-06 -0.87395402E-10 -0.16326221E-08  0.15518864E-05
 -0.58334545E-07  0.00000000E+00  0.38574677E-08  0.38575515E-05 -0.49576774E-07
  0.23427938E-08 -0.37831591E-05  0.11546045E-05  0.89931742E-05  0.18013698E-05
  0.13613579E-06 -0.33256378E-08 -0.69746005E-08 -0.69381739E-05 -0.37261408E-05
  0.00000000E+00 -0.17478254E-07 -0.42180154E-06  0.51095475E-07 -0.38587846E-07
 -0.21264695E-06  0.13409004E-06  0.24951808E-05 -0.79443035E-06 -0.39263135E-07
  0.34676425E-08 -0.75820529E-08  0.19578974E-05  0.46916136E-06  0.00000000E+00
 -0.25382031E-06 -0.60084698E-05  0.30537510E-06 -0.11539392E-06  0.30833424E-06
  0.53499002E-07  0.18203198E-04 -0.42477584E-05  0.20638273E-05  0.15862056E-07
 -0.80740630E-08  0.57279496E-05 -0.75925801E-05  0.00000000E+00  0.22233070E-06
 -0.32392366E-05 -0.42556905E-06 -0.21690515E-06 -0.59337622E-05  0.22159407E-05
  0.48324091E-04  0.56861635E-05 -0.16762174E-05  0.16547046E-07  0.14853799E-07
 -0.11868655E-04 -0.14090699E-04  0.00000000E+00  0.68397512E-07 -0.10739013E-05
 -0.22879036E-06 -0.36982102E-06 -0.48497940E-05  0.17202767E-05  0.53846399E-04
  0.38851681E-05 -0.18742912E-05  0.31486605E-07 -0.32001317E-07 -0.69716452E-05
 -0.67716251E-05  0.00000000E+00 -0.16736476E-05 -0.25811068E-04  0.21424118E-05
 -0.49260635E-06  0.23158659E-04 -0.89694108E-05  0.60040882E-04 -0.31068965E-04
  0.13691174E-04  0.40947080E-07 -0.24015627E-06  0.51791483E-04 -0.15223608E-04
  0.00000000E+00  0.44888319E-06  0.74772566E-04 -0.20129072E-05 -0.37757906E-06
 -0.14823095E-04 -0.23764118E-08  0.12151728E-03  0.43396981E-04 -0.44377787E-05
 -0.43783523E-07 -0.50346785E-06 -0.10719171E-03 -0.41457765E-06  0.00000000E+00
 -0.13677351E-05  0.14593512E-03 -0.34752660E-05 -0.46259642E-06 -0.26578047E-04
 -0.12371107E-05  0.25901099E-03  0.95838129E-04  0.63336333E-05 -0.64424082E-07
 -0.83519737E-06 -0.26110673E-03 -0.47603638E-04  0.00000000E+00 -0.20769406E-05
  0.11644757E-03 -0.15962214E-05 -0.12840258E-05 -0.32741741E-05 -0.12465117E-04
  0.25268988E-03  0.46523602E-04  0.10552694E-04  0.14052688E-06 -0.13281121E-05
 -0.14523510E-03 -0.22575128E-04  0.00000000E+00 -0.21139021E-05  0.57549589E-04
 -0.42897405E-05 -0.30167700E-05 -0.17551915E-04  0.26423583E-05  0.45207805E-03
  0.75215572E-04 -0.12541132E-05  0.47748332E-06 -0.21938603E-06 -0.16546994E-03
 -0.56744497E-04  0.00000000E+00 -0.50814771E-05  0.73436569E-04 -0.39217261E-05
 -0.45798877E-05 -0.13415683E-04 -0.18198656E-05  0.47043553E-03  0.59109750E-04
  0.66371018E-05  0.86910454E-06 -0.53498945E-06 -0.11821748E-03 -0.69613434E-06
  0.00000000E+00 -0.10505036E-05  0.17735978E-03 -0.13574711E-04 -0.47031948E-05
 -0.88332012E-04  0.24243565E-04  0.74655555E-03  0.21301431E-03 -0.33172888E-04
  0.57780117E-06 -0.71175848E-06 -0.39830068E-03 -0.19853140E-04  0.00000000E+00
 -0.11295496E-04  0.18970723E-03 -0.51741481E-05 -0.49709039E-05  0.36996368E-04
 -0.40845163E-04  0.67761135E-03  0.11125249E-03  0.34733063E-04  0.72925136E-06
 -0.22786713E-05 -0.25210178E-03  0.11535627E-04  0.00000000E+00 -0.28137884E-04
  0.40916835E-03 -0.13113337E-04 -0.69283176E-05  0.25949134E-04 -0.34510102E-04
  0.95512284E-03  0.32326103E-03  0.10242435E-03  0.10981977E-05 -0.12759451E-05
 -0.75732851E-03 -0.73223593E-04  0.00000000E+00 -0.24014569E-04  0.50565948E-03
 -0.17110741E-04 -0.52078165E-05  0.62998304E-04 -0.73967241E-04  0.10056516E-02
  0.36917077E-03  0.86026984E-04  0.32695557E-06 -0.37832487E-05 -0.82538433E-03
 -0.13450869E-04  0.00000000E+00 -0.36156282E-04  0.26337719E-04  0.35498200E-05
 -0.56304656E-05  0.37968800E-03 -0.18498560E-03  0.10340014E-02  0.24184200E-04
  0.19173058E-03  0.18134382E-06 -0.45959161E-05 -0.90515862E-04 -0.77257500E-04
  0.00000000E+00 -0.74564065E-04  0.51142947E-03 -0.72626050E-05 -0.66880487E-05
  0.51526738E-03 -0.25955377E-03  0.92056393E-03  0.29927015E-03  0.38074507E-03
  0.27907616E-06 -0.55404619E-05 -0.77072014E-03 -0.46794027E-04  0.00000000E+00
 -0.12937036E-04  0.93653840E-03 -0.49911000E-04 -0.21797484E-05  0.21943574E-03
 -0.19931131E-03  0.15233372E-02  0.77472762E-03  0.68812855E-04 -0.13131212E-05
 -0.84385525E-05 -0.15960166E-02  0.99572662E-06  0.00000000E+00  0.10744582E-04
  0.11661117E-02 -0.78360875E-04 -0.15902141E-05  0.10596039E-03 -0.17655842E-03
  0.18866224E-02  0.10888495E-02 -0.47821889E-04 -0.17158276E-05 -0.91614687E-05
 -0.21335046E-02 -0.51128852E-05  0.00000000E+00 -0.31018789E-04  0.12328343E-02
 -0.75379093E-04 -0.24599453E-05  0.26947476E-03 -0.22514354E-03  0.17955581E-02
  0.11645845E-02  0.14200063E-03 -0.16820260E-05 -0.84620285E-05 -0.23393885E-02
 -0.40253118E-04  0.00000000E+00 -0.24864848E-04  0.36702542E-03 -0.22274063E-04
  0.62469757E-06  0.51881898E-03 -0.31984834E-03  0.15985106E-02  0.37093369E-03
  0.15338313E-03 -0.24661902E-05 -0.11935541E-04 -0.70938028E-03 -0.68884915E-05
  0.00000000E+00 -0.24707869E-04  0.10809855E-02 -0.68435643E-04 -0.24397097E-05
  0.29341555E-03 -0.22779713E-03  0.16919591E-02  0.10157760E-02  0.11536197E-03
 -0.17651667E-05 -0.83064304E-05 -0.19766202E-02  0.19585564E-04  0.00000000E+00
  0.31991530E-05  0.56487669E-03 -0.51091608E-04 -0.22964586E-05  0.22842039E-03
 -0.18401296E-03  0.17201115E-02  0.63344225E-03 -0.78976393E-05 -0.16955930E-05
 -0.81529424E-05 -0.10972648E-02  0.31759063E-04  0.00000000E+00  0.16889254E-04
  0.47157451E-03 -0.54497729E-04 -0.96175205E-06  0.23227611E-03 -0.17790185E-03
  0.16197309E-02  0.60673103E-03 -0.43563645E-04 -0.20536981E-05 -0.78121632E-05
 -0.10049409E-02  0.12988605E-04  0.00000000E+00  0.69900287E-05  0.40644613E-03
 -0.43490876E-04 -0.10628133E-05  0.22968902E-03 -0.16056967E-03  0.13453128E-02
  0.49396738E-03  0.41455166E-05 -0.17070570E-05 -0.65434905E-05 -0.83998428E-03
  0.95442785E-05  0.00000000E+00  0.72272725E-05  0.34499074E-03 -0.37302017E-04
 -0.12633084E-05  0.16191039E-03 -0.12111052E-03  0.11227931E-02  0.42068094E-03
 -0.11671603E-04 -0.11970010E-05 -0.51598636E-05 -0.71315912E-03  0.86100607E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.35902910E-10 -0.92562164E-09
  0.10283792E-09 -0.19719301E-12  0.34891413E-09 -0.95280193E-10 -0.45851664E-09
 -0.10540906E-08  0.18733576E-09  0.81887596E-13  0.10595034E-12  0.18821338E-08
  0.48239822E-10  0.00000000E+00  0.72824375E-10  0.14406175E-08 -0.14261425E-09
  0.74422639E-13 -0.92185618E-09  0.34322990E-09  0.89045330E-09  0.15306458E-08
 -0.40720342E-09 -0.41291150E-13 -0.32910872E-13 -0.27837950E-08 -0.21267191E-10
  0.00000000E+00  0.68271950E-11  0.38991787E-09 -0.50485510E-10  0.19431015E-12
  0.64013535E-10 -0.67475202E-10  0.86099239E-11  0.46981656E-09 -0.21308269E-10
 -0.80513556E-13 -0.13689270E-12 -0.79714763E-09 -0.34745148E-12  0.00000000E+00
 -0.20032797E-10 -0.36730771E-09  0.51425933E-10 -0.15778893E-12  0.86312975E-10
 -0.75081112E-11 -0.16201885E-09 -0.46544643E-09  0.84398231E-10  0.45682812E-13
  0.59858526E-13  0.78579423E-09  0.20470823E-10  0.00000000E+00 -0.16832843E-10
 -0.12185647E-08  0.13932587E-09 -0.32279167E-12  0.71869662E-10  0.65179560E-10
 -0.22575550E-09 -0.13722013E-08  0.78205579E-10  0.85709299E-13  0.10495450E-12
  0.24365069E-08  0.57298610E-10  0.00000000E+00  0.89820567E-10 -0.12802030E-08
  0.11589864E-09 -0.64539267E-12 -0.10339334E-08  0.62709162E-09  0.69965419E-09
 -0.13099265E-08 -0.43150582E-09  0.16197339E-12  0.14971028E-12  0.24672986E-08
  0.91260308E-10  0.00000000E+00  0.20844882E-09 -0.20998576E-08  0.82233204E-10
 -0.82428548E-12 -0.14699900E-08  0.90191896E-09  0.12110822E-08 -0.16562567E-08
 -0.85587160E-09  0.13055070E-12 -0.83178004E-13  0.36183046E-08  0.13791209E-09
  0.00000000E+00 -0.25787724E-10 -0.64846130E-08  0.57743484E-09 -0.86494741E-12
  0.99696731E-09  0.49414917E-10 -0.14880567E-08 -0.66573657E-08  0.37870731E-09
 -0.94050166E-13 -0.72184985E-12  0.12475003E-07  0.34051304E-09  0.00000000E+00
 -0.40749564E-09 -0.99106799E-08  0.11893192E-08 -0.24475237E-11  0.41661758E-08
 -0.11985449E-08 -0.59618554E-08 -0.11925064E-07  0.21664169E-08 -0.21375461E-13
 -0.94741737E-12  0.21109514E-07  0.10929149E-08  0.00000000E+00 -0.84534021E-09
 -0.10575055E-07  0.16004433E-08 -0.59187174E-11  0.81862794E-08 -0.30324518E-08
 -0.12366993E-07 -0.15080452E-07  0.42487964E-08  0.28801755E-12 -0.99570993E-12
  0.25896760E-07  0.25705094E-08  0.00000000E+00 -0.23542258E-08 -0.30602209E-07
  0.42186861E-08 -0.17581407E-10  0.21443845E-07 -0.81546303E-08 -0.22346554E-07
 -0.38375346E-07  0.11562757E-07  0.29586246E-11  0.25385532E-11  0.64578277E-07
  0.11039216E-08  0.00000000E+00 -0.77517571E-08 -0.11812752E-06  0.14558559E-07
 -0.47337532E-10  0.73419260E-07 -0.27681058E-07 -0.61303200E-07 -0.13419865E-06
  0.38008045E-07  0.11870080E-10  0.15035954E-10  0.22896488E-06 -0.40736809E-08
  0.00000000E+00  0.98924382E-09  0.69807652E-07 -0.38590635E-08 -0.82482369E-10
 -0.32087809E-07  0.10607805E-07  0.25033758E-07  0.57542464E-07 -0.92597462E-08
  0.22118788E-10  0.27397770E-10 -0.11747448E-06  0.16085014E-08  0.00000000E+00
  0.22689943E-07  0.42046926E-06 -0.43841724E-07 -0.86424556E-10 -0.24867003E-06
  0.90492303E-07  0.23004724E-06  0.44474746E-06 -0.11671973E-06  0.17703379E-10
  0.18907571E-10 -0.79739365E-06  0.26825475E-08  0.00000000E+00  0.14924152E-07
  0.15482939E-06 -0.15559384E-07 -0.77809402E-10 -0.15396404E-06  0.62712496E-07
  0.14679734E-06  0.16074168E-06 -0.73962417E-07  0.82901055E-11 -0.74168754E-11
 -0.29061104E-06  0.89513494E-09  0.00000000E+00 -0.27394783E-08 -0.26027436E-06
  0.31698945E-07 -0.82820639E-10  0.12656830E-07  0.12152577E-07 -0.99165014E-08
 -0.29615637E-06  0.13401934E-07  0.49770457E-11 -0.40795716E-10  0.51152706E-06
 -0.22487650E-08  0.00000000E+00 -0.38252217E-08 -0.37537645E-06  0.46073192E-07
 -0.11676331E-09  0.61514707E-08  0.24279583E-07 -0.11269058E-07 -0.42954909E-06
  0.16721908E-07  0.27584490E-11 -0.56822934E-10  0.74195365E-06 -0.38768689E-09
  0.00000000E+00 -0.65206079E-08 -0.46660036E-06  0.56465936E-07 -0.22448699E-09
  0.26091677E-07  0.22441054E-07 -0.37435669E-07 -0.53222941E-06  0.29418541E-07
  0.20042842E-10 -0.39037565E-10  0.92515275E-06  0.47886015E-08  0.00000000E+00
 -0.87972970E-08 -0.29212787E-06  0.34081445E-07 -0.44024301E-09  0.73680946E-07
 -0.11942683E-07 -0.70464173E-07 -0.33221410E-06  0.44259519E-07  0.64849252E-10
  0.28607857E-10  0.58503231E-06  0.98774376E-08  0.00000000E+00 -0.20769064E-07
 -0.10252832E-05  0.98440105E-07 -0.76452797E-09  0.22143524E-06 -0.23134665E-07
 -0.18823800E-06 -0.10488336E-05  0.11890313E-06  0.12109658E-09  0.14491449E-09
  0.19179930E-05 -0.43458690E-08  0.00000000E+00 -0.25504815E-07 -0.61008102E-06
  0.99883772E-07 -0.15667401E-08  0.97142114E-07 -0.63356058E-09 -0.10392847E-06
 -0.82853072E-06  0.11245546E-06  0.32816554E-09  0.59675727E-09  0.13231218E-05
  0.24771620E-08  0.00000000E+00  0.37792821E-09  0.35421647E-06 -0.26570653E-07
 -0.11113296E-08 -0.57938859E-07  0.31629848E-08  0.24332581E-06  0.36370777E-06
 -0.11603180E-07  0.24489440E-10  0.10250983E-09 -0.71692161E-06 -0.42616849E-07
  0.00000000E+00 -0.10252965E-07 -0.21426436E-06  0.46718543E-07  0.35574479E-09
 -0.10818164E-06  0.49041741E-07  0.44955648E-06 -0.40619730E-06  0.71181991E-07
 -0.73258510E-09 -0.16409767E-08  0.50618285E-06 -0.15624761E-06  0.00000000E+00
 -0.25015183E-07 -0.90181799E-06  0.72329908E-07 -0.44062669E-08  0.12730203E-06
  0.39187012E-07  0.36843772E-06 -0.82326581E-06  0.12977823E-06 -0.81248297E-10
 -0.17202132E-08  0.16219357E-05 -0.61905544E-07  0.00000000E+00  0.41607491E-08
  0.40597515E-05 -0.52577638E-07  0.21925812E-08 -0.39752442E-05  0.12127353E-05
  0.94474265E-05  0.18986712E-05  0.14195871E-06 -0.34666077E-08 -0.73525414E-08
 -0.73005194E-05 -0.39129398E-05  0.00000000E+00 -0.18406646E-07 -0.43594631E-06
  0.53412313E-07 -0.41099121E-07 -0.22392020E-06  0.14029775E-06  0.26231244E-05
 -0.83086699E-06 -0.41016790E-07  0.36896175E-08 -0.80418791E-08  0.20464025E-05
  0.49138533E-06  0.00000000E+00 -0.26608826E-06 -0.62889898E-05  0.31977533E-06
 -0.12208664E-06  0.32272525E-06  0.54978432E-07  0.19112203E-04 -0.44452598E-05
  0.21624441E-05  0.16685681E-07 -0.87626831E-08  0.59825764E-05 -0.79675407E-05
  0.00000000E+00  0.23278240E-06 -0.33840565E-05 -0.44517363E-06 -0.22936199E-06
 -0.61779495E-05  0.23046935E-05  0.50548010E-04  0.59410192E-05 -0.17592677E-05
  0.17472860E-07  0.14640210E-07 -0.12388709E-04 -0.14711960E-04  0.00000000E+00
